series,index,theta_pred_norm,d_theta_pred_norm,theta_gt_norm,d_theta_gt_norm,theta_pred,d_theta_pred,theta_gt,d_theta_gt
7,257,0.1865996,-0.18750043,0.18875128,-0.19102919,0.19241227,-0.2220037,0.19386277,-0.23128867
7,258,0.18331632,-0.19357505,0.18519823,-0.19725817,0.19019897,-0.23798743,0.19146758,-0.24767858
7,259,0.17980014,-0.19950551,0.18140501,-0.20333499,0.18782865,-0.25359184,0.18891053,-0.2636681
7,260,0.17605603,-0.20528772,0.17737764,-0.20925526,0.18530469,-0.2688062,0.18619561,-0.2792457
7,261,0.17208906,-0.21091783,0.17312232,-0.21501483,0.18263048,-0.2836203,0.18332702,-0.29440045
7,262,0.16790448,-0.21639201,0.16864537,-0.22060971,0.17980959,-0.29802415,0.18030903,-0.30912188
7,263,0.16350761,-0.22170669,0.16395333,-0.22603613,0.1768456,-0.3120083,0.17714606,-0.32340005
7,264,0.158904,-0.22685826,0.15905283,-0.23129046,0.17374222,-0.32556325,0.17384255,-0.3372254
7,265,0.15409929,-0.23184347,0.15395066,-0.2363693,0.17050329,-0.3386805,0.1704031,-0.350589
7,266,0.14909923,-0.23665908,0.14865373,-0.24126944,0.16713266,-0.3513515,0.16683234,-0.36348242
7,267,0.14390977,-0.24130213,0.14316908,-0.24598786,0.16363436,-0.36356843,0.16313505,-0.37589768
7,268,0.13853692,-0.24576971,0.13750383,-0.25052175,0.16001244,-0.37532368,0.15931602,-0.3878274
7,269,0.13298687,-0.25005916,0.13166529,-0.25486848,0.15627106,-0.3866102,0.15538016,-0.39926463
7,270,0.12726597,-0.2541679,0.12566076,-0.25902563,0.15241452,-0.3974213,0.15133241,-0.41020307
7,271,0.12138061,-0.2580937,0.11949772,-0.262991,0.1484471,-0.407751,0.1471778,-0.4206369
7,272,0.11533745,-0.26183432,0.11318366,-0.26676258,0.1443733,-0.4175934,0.14292139,-0.4305608
7,273,0.10914305,-0.2653878,0.106726214,-0.27033857,0.14019755,-0.42694342,0.13856831,-0.43997002
7,274,0.10280433,-0.26875243,0.100133024,-0.27371728,0.13592452,-0.43579653,0.13412374,-0.44886023
7,275,0.09632823,-0.27192658,0.09341183,-0.27689743,0.13155887,-0.44414845,0.12959288,-0.45722792
7,276,0.089721754,-0.2749089,0.086570404,-0.27987772,0.12710533,-0.45199564,0.12498095,-0.46506977
7,277,0.08299206,-0.2776982,0.07961657,-0.28265718,0.122568734,-0.4593349,0.12029325,-0.47238314
7,278,0.07614647,-0.2802935,0.07255817,-0.28523505,0.11795401,-0.46616375,0.11553507,-0.47916612
7,279,0.06919235,-0.28269404,0.065403104,-0.2876107,0.113266125,-0.47248015,0.11071173,-0.48541704
7,280,0.0621371,-0.2848993,0.05815926,-0.28978375,0.10851006,-0.4782827,0.10582854,-0.4911348
7,281,0.05498833,-0.28690886,0.050834548,-0.29175404,0.10369095,-0.48357034,0.10089083,-0.4963191
7,282,0.04775366,-0.28872266,0.043436896,-0.29352152,0.09881395,-0.48834285,0.09590395,-0.50096977
7,283,0.040440794,-0.29034072,0.035974205,-0.29508647,0.09388423,-0.49260032,0.09087322,-0.5050875
7,284,0.033057522,-0.2917633,0.02845438,-0.29644924,0.08890704,-0.4963435,0.085803986,-0.50867325
7,285,0.025611673,-0.29299083,0.020885298,-0.29761046,0.08388767,-0.49957338,0.08070154,-0.5117287
7,286,0.018111143,-0.29402405,0.01327481,-0.29857093,0.078831434,-0.50229204,0.07557118,-0.51425594
7,287,0.010563873,-0.29486382,0.005630736,-0.29933164,0.0737437,-0.50450164,0.07041819,-0.5162575
7,288,0.0029777922,-0.29551125,-0.0020391508,-0.29989374,0.068629794,-0.5062052,0.06524779,-0.51773655
7,289,-0.0046391003,-0.2959674,-0.009727123,-0.3002586,0.06349512,-0.5074054,0.060065202,-0.5186966
7,290,-0.012278806,-0.29623395,-0.017425515,-0.3004278,0.058345072,-0.50810677,0.054875594,-0.51914173
7,291,-0.019933332,-0.29631248,-0.025126716,-0.30040303,0.053185027,-0.5083134,0.049684085,-0.5190766
7,292,-0.02759469,-0.2962048,-0.032823198,-0.3001862,0.04802038,-0.5080301,0.04449576,-0.51850605
7,293,-0.03525494,-0.29591286,-0.0405075,-0.29977936,0.04285648,-0.50726193,0.039315645,-0.51743555
7,294,-0.042906128,-0.29543883,-0.04817225,-0.29918477,0.03769869,-0.50601465,0.034148708,-0.51587105
7,295,-0.0505404,-0.29478508,-0.05581017,-0.29840487,0.032552302,-0.50429446,0.028999861,-0.513819
7,296,-0.05814991,-0.29395407,-0.06341407,-0.29744223,0.027422603,-0.5021079,0.02387395,-0.511286
7,297,-0.06572696,-0.29294845,-0.070976876,-0.29629955,0.02231479,-0.4994619,0.018775735,-0.5082794
7,298,-0.07326381,-0.291771,-0.07849161,-0.29497975,0.017234076,-0.4963637,0.013709926,-0.5048067
7,299,-0.08075291,-0.29042467,-0.08595143,-0.29348582,0.012185549,-0.49282125,0.008681139,-0.50087583
7,300,-0.088186815,-0.28891248,-0.09334959,-0.29182097,0.007174231,-0.48884228,0.0036939194,-0.49649522
7,301,-0.09555817,-0.28723764,-0.100679494,-0.28998855,0.002205082,-0.4844354,-0.0012472895,-0.49167368
7,302,-0.102859735,-0.28540346,-0.107934654,-0.28799194,-0.0027170258,-0.47960925,-0.0061381124,-0.48642015
7,303,-0.11008446,-0.28341335,-0.115108736,-0.2858348,-0.0075873313,-0.4743728,-0.01097428,-0.48074418
7,304,-0.11722539,-0.28127092,-0.12219555,-0.2835208,-0.012401153,-0.46873558,-0.015751617,-0.4746555
7,305,-0.124275774,-0.27897978,-0.12918904,-0.28105375,-0.01715393,-0.46270707,-0.020466046,-0.46816418
7,306,-0.13122903,-0.27654365,-0.13608332,-0.27843764,-0.021841234,-0.45629704,-0.025113592,-0.46128058
7,307,-0.13807869,-0.27396637,-0.14287265,-0.2756765,-0.026458703,-0.4495156,-0.029690389,-0.45401534
7,308,-0.14481856,-0.27125186,-0.14955144,-0.27277452,-0.03100216,-0.4423731,-0.03419267,-0.44637957
7,309,-0.1514426,-0.2684042,-0.15611427,-0.2697359,-0.03546754,-0.43488023,-0.038616784,-0.43838426
7,310,-0.15794498,-0.26542732,-0.1625559,-0.26656502,-0.039850894,-0.4270474,-0.042959195,-0.43004096
7,311,-0.16432002,-0.26232547,-0.16887127,-0.26326635,-0.044148415,-0.4188857,-0.047216486,-0.4213614
7,312,-0.17056239,-0.25910282,-0.17505544,-0.25984436,-0.048356496,-0.41040617,-0.05138534,-0.41235733
7,313,-0.17666684,-0.25576365,-0.18110374,-0.25630364,-0.052471608,-0.40162003,-0.055462595,-0.4030409
7,314,-0.1826284,-0.2523123,-0.18701157,-0.25264892,-0.05649039,-0.39253876,-0.05944516,-0.39342448
7,315,-0.18844232,-0.24875313,-0.1927746,-0.24888486,-0.060409654,-0.38317373,-0.063330114,-0.38352033
7,316,-0.19410409,-0.2450906,-0.19838865,-0.24501629,-0.064226344,-0.3735368,-0.06711464,-0.37334126
7,317,-0.19960938,-0.2413291,-0.20384975,-0.24104802,-0.06793755,-0.3636394,-0.07079606,-0.3628998
7,318,-0.20495416,-0.23747319,-0.20915408,-0.23698498,-0.07154056,-0.3534936,-0.07437179,-0.35220903
7,319,-0.21013461,-0.23352742,-0.21429807,-0.23283207,-0.075032786,-0.34311137,-0.07783944,-0.34128174
7,320,-0.21514711,-0.22949636,-0.21927828,-0.22859427,-0.07841179,-0.33250472,-0.08119668,-0.3301311
7,321,-0.21998824,-0.22538462,-0.2240915,-0.22427659,-0.081675276,-0.3216858,-0.08444136,-0.3187703
7,322,-0.22465491,-0.22119677,-0.22873472,-0.21988402,-0.08482116,-0.31066656,-0.08757142,-0.30721244
7,323,-0.22914423,-0.21693757,-0.23320511,-0.21542166,-0.087847486,-0.29945964,-0.090584986,-0.29547092
7,324,-0.23345347,-0.21261162,-0.23750004,-0.21089455,-0.09075241,-0.28807703,-0.093480274,-0.28355905
7,325,-0.23758021,-0.20822361,-0.24161708,-0.20630775,-0.09353431,-0.2765312,-0.09625564,-0.27149013
7,326,-0.24152218,-0.20377825,-0.24555402,-0.20166636,-0.09619166,-0.2648344,-0.09890959,-0.25927752
7,327,-0.24527742,-0.19928026,-0.2493088,-0.19697542,-0.09872313,-0.25299916,-0.10144075,-0.2469346
7,328,-0.24884409,-0.19473435,-0.2528796,-0.19224006,-0.10112748,-0.24103782,-0.103847876,-0.23447475
7,329,-0.25222066,-0.19014528,-0.25626478,-0.1874653,-0.10340369,-0.22896291,-0.10612989,-0.22191124
7,330,-0.25540572,-0.18551779,-0.25946292,-0.18265618,-0.10555079,-0.2167869,-0.108285815,-0.20925735
7,331,-0.25839815,-0.18085659,-0.26247275,-0.17781776,-0.107568026,-0.20452219,-0.11031479,-0.19652635
7,332,-0.261197,-0.17616636,-0.26529324,-0.17295502,-0.10945478,-0.19218111,-0.11221612,-0.18373135
7,333,-0.26380157,-0.1714519,-0.26792353,-0.16807295,-0.11121057,-0.17977628,-0.11398925,-0.1708855
7,334,-0.26621133,-0.16671789,-0.27036294,-0.16317646,-0.11283503,-0.16732,-0.1156337,-0.15800169
7,335,-0.26842597,-0.16196907,-0.27261105,-0.1582705,-0.11432795,-0.15482475,-0.11714918,-0.14509295
7,336,-0.2704453,-0.1572101,-0.2746676,-0.15335988,-0.1156892,-0.1423028,-0.118535526,-0.13217197
7,337,-0.2722694,-0.15244567,-0.2765324,-0.14844945,-0.11691887,-0.12976651,-0.11979263,-0.11925151
7,338,-0.2738986,-0.14768039,-0.27820566,-0.14354396,-0.118017145,-0.11722793,-0.120920606,-0.10634403
7,339,-0.27533332,-0.14291891,-0.27968758,-0.13864811,-0.118984304,-0.10469939,-0.12191959,-0.09346191
7,340,-0.2765742,-0.13816583,-0.2809787,-0.13376658,-0.1198208,-0.092192926,-0.12278996,-0.080617465
7,341,-0.27762207,-0.13342571,-0.28207964,-0.12890393,-0.12052719,-0.07972058,-0.12353211,-0.0678227
7,342,-0.2784779,-0.12870307,-0.2829912,-0.124064684,-0.12110413,-0.06729422,-0.12414661,-0.05508954
7,343,-0.27914298,-0.12400241,-0.2837144,-0.119253315,-0.12155246,-0.054925688,-0.12463414,-0.04242971
7,344,-0.27961862,-0.11932817,-0.28425047,-0.11447421,-0.1218731,-0.042626675,-0.12499551,-0.029854774
7,345,-0.27990633,-0.11468476,-0.28460065,-0.10973166,-0.12206705,-0.03040879,-0.12523156,-0.017376032
7,346,-0.2800079,-0.11007644,-0.2847665,-0.10502991,-0.12213552,-0.018283235,-0.12534337,-0.005004641
7,347,-0.27992517,-0.1055076,-0.28474972,-0.100373104,-0.12207975,-0.0062615457,-0.12533206,0.0072484957
7,348,-0.27966022,-0.1009824,-0.2845521,-0.0957653,-0.12190115,0.005645303,-0.12519884,0.019372698
7,349,-0.27921525,-0.096505,-0.28417563,-0.09121047,-0.12160118,0.017426372,-0.12494506,0.031357512
7,350,-0.27859262,-0.09207949,-0.2836225,-0.08671251,-0.12118145,0.029070916,-0.12457218,0.04319269
7,351,-0.27779493,-0.087709874,-0.28289497,-0.0822752,-0.12064372,0.04056839,-0.12408174,0.054868285
7,352,-0.27682477,-0.083400115,-0.28199548,-0.077902235,-0.11998972,0.051908366,-0.12347538,0.06637456
7,353,-0.27568504,-0.07915403,-0.28092661,-0.07359722,-0.11922141,0.0630808,-0.12275484,0.077702045
7,354,-0.27437875,-0.074975386,-0.2796911,-0.069363646,-0.11834081,0.07407578,-0.12192196,0.08884157
7,355,-0.27290893,-0.07086784,-0.2782918,-0.06520491,-0.11734998,0.0848837,-0.12097866,0.099784166
7,356,-0.27127892,-0.06683496,-0.27673167,-0.0611243,-0.11625117,0.095495135,-0.11992696,0.110521205
7,357,-0.26949206,-0.06288023,-0.27501386,-0.05712499,-0.11504662,0.10590093,-0.11876896,0.12104431
7,358,-0.26755193,-0.059007,-0.2731416,-0.05321006,-0.113738745,0.1160923,-0.11750683,0.13134539
7,359,-0.26546207,-0.05521853,-0.2711182,-0.04938247,-0.11232994,0.12606065,-0.116142824,0.14141667
7,360,-0.26322633,-0.051517945,-0.26894715,-0.045645073,-0.11082279,0.13579774,-0.11467929,0.15125063
7,361,-0.26084858,-0.04790825,-0.26663202,-0.042000595,-0.10921991,0.1452957,-0.11311862,0.1608401
7,362,-0.25833276,-0.04439239,-0.26417652,-0.038451664,-0.10752395,0.15454674,-0.11146332,0.17017816
7,363,-0.25568298,-0.040973093,-0.26158437,-0.035000782,-0.105737686,0.16354369,-0.109715916,0.17925821
7,364,-0.2529034,-0.037653033,-0.25885952,-0.03165033,-0.10386393,0.17227954,-0.10787904,0.18807404
7,365,-0.24999829,-0.034434747,-0.25600585,-0.028402574,-0.10190555,0.18074758,-0.10595535,0.19661964
7,366,-0.24697198,-0.03132057,-0.2530275,-0.02525966,-0.09986546,0.18894172,-0.10394759,0.20488939
7,367,-0.24382897,-0.028312769,-0.24992852,-0.022223612,-0.09774671,0.19685593,-0.10185851,0.21287791
7,368,-0.2405737,-0.025413465,-0.24671316,-0.01929633,-0.09555228,0.20448467,-0.09969099,0.22058028
7,369,-0.2372108,-0.022624608,-0.2433857,-0.016479589,-0.093285285,0.21182281,-0.097447895,0.22799177
7,370,-0.23374481,-0.01994804,-0.23995048,-0.013775047,-0.09094881,0.21886547,-0.09513215,0.23510805
7,371,-0.2301805,-0.017385405,-0.23641193,-0.011184232,-0.08854605,0.22560836,-0.09274676,0.24192509
7,372,-0.22652256,-0.014938273,-0.23277448,-0.0087085515,-0.08608017,0.23204733,-0.0902947,0.24843918
7,373,-0.22277574,-0.0126080215,-0.22904268,-0.0063492833,-0.08355438,0.23817877,-0.08777902,0.25464696
7,374,-0.2189449,-0.010395907,-0.22522107,-0.0041075847,-0.08097195,0.24399936,-0.08520281,0.26054537
7,375,-0.21503486,-0.008303013,-0.22131428,-0.0019844864,-0.07833612,0.24950624,-0.08256918,0.26613176
7,376,-0.21105047,-0.006330289,-0.21732695,1.9105048e-05,-0.07565018,0.25469694,-0.07988126,0.27140367
7,377,-0.2069966,-0.0044785403,-0.21326376,0.0019024079,-0.0729174,0.25956932,-0.0771422,0.27635908
7,378,-0.20287816,-0.0027484186,-0.20912942,0.0036647646,-0.07014109,0.26412165,-0.07435517,0.28099623
7,379,-0.19870003,-0.0011404082,-0.20492867,0.0053056413,-0.06732454,0.26835272,-0.07152337,0.28531376
7,380,-0.19446711,0.0003450811,-0.20066623,0.0068246284,-0.064471066,0.27226138,-0.06864999,0.28931057
7,381,-0.19018427,0.0017078519,-0.1963469,0.008221438,-0.06158393,0.27584717,-0.06573826,0.29298592
7,382,-0.18585642,0.0029478408,-0.19197543,0.009495905,-0.058666453,0.27910984,-0.062791385,0.29633933
7,383,-0.1814884,0.0040651225,-0.1875566,0.010647983,-0.055721898,0.28204966,-0.05981257,0.2993707
7,384,-0.17708506,0.005059857,-0.18309519,0.011677749,-0.052753534,0.28466704,-0.056805063,0.30208027
7,385,-0.17265122,0.0059324168,-0.17859598,0.012585398,-0.04976461,0.28696296,-0.05377207,0.30446848
7,386,-0.16819164,0.006683264,-0.1740637,0.0133712385,-0.04675834,0.2889386,-0.050716788,0.30653623
7,387,-0.16371109,0.007313013,-0.16950314,0.014035701,-0.043737922,0.29059562,-0.04764244,0.30828458
7,388,-0.15921424,0.007822406,-0.16491899,0.014579327,-0.04070653,0.29193595,-0.04455219,0.30971497
7,389,-0.1547058,0.008212283,-0.16031598,0.015002772,-0.037667308,0.2929618,-0.041449223,0.31082916
7,390,-0.15019034,0.008483656,-0.15569876,0.015306806,-0.034623366,0.29367587,-0.038336683,0.31162915
7,391,-0.14567244,0.008637607,-0.151072,0.015492304,-0.031577777,0.29408094,-0.035217706,0.31211725
7,392,-0.1411566,0.00867537,-0.1464403,0.015560253,-0.028533572,0.2941803,-0.032095402,0.31229603
7,393,-0.13664724,0.008598279,-0.14180821,0.015511743,-0.02549374,0.29397744,-0.028972836,0.3121684
7,394,-0.13214877,0.008407768,-0.13718027,0.015347969,-0.022461249,0.29347616,-0.025853064,0.31173745
7,395,-0.12766548,0.008105401,-0.13256097,0.015070229,-0.019438984,0.2926806,-0.022739116,0.31100667
7,396,-0.123201564,0.0076928213,-0.12795469,0.014679917,-0.016429788,0.29159498,-0.019633949,0.30997965
7,397,-0.11876126,0.007171776,-0.12336583,0.014178528,-0.013436504,0.290224,-0.01654052,0.3086604
7,398,-0.114348605,0.0065441467,-0.11879867,0.013567649,-0.010461862,0.28857255,-0.013461727,0.30705303
7,399,-0.10996759,0.005811833,-0.11425747,0.01284896,-0.0075085475,0.28664568,-0.010400427,0.30516198
7,400,-0.10562214,0.004976865,-0.10974639,0.012024231,-0.00457921,0.28444868,-0.007359433,0.30299193
7,401,-0.101316124,0.004041359,-0.105269544,0.01109532,-0.0016764521,0.28198716,-0.0043415176,0.30054778
7,402,-0.097053245,0.003007464,-0.10083096,0.010064167,0.0011972252,0.27926674,-0.001349393,0.29783458
7,403,-0.09283717,0.001877483,-0.09643457,0.008932795,0.004039351,0.2762935,0.0016142834,0.29485765
7,404,-0.08867147,0.0006537363,-0.09208427,0.0077033066,0.0068475185,0.27307352,0.0045468905,0.29162258
7,405,-0.08455959,-0.0006613843,-0.08778384,0.0063778777,0.009619404,0.26961315,0.007445881,0.28813508
7,406,-0.08050491,-0.0020654388,-0.08353698,0.0049587586,0.01235273,0.26591873,0.01030876,0.28440103
7,407,-0.07651069,-0.0035558604,-0.0793473,0.0034482696,0.015045299,0.2619971,0.013133096,0.2804266
7,408,-0.0725801,-0.0051301196,-0.07521832,0.0018487974,0.017694976,0.25785488,0.015916508,0.276218
7,409,-0.0687162,-0.00678562,-0.07115347,0.0001627926,0.020299695,0.25349885,0.01865669,0.27178174
7,410,-0.06492197,-0.008519601,-0.06715608,-0.0016072338,0.022857448,0.24893634,0.021351399,0.26712438
7,411,-0.061200246,-0.010329429,-0.06322937,-0.003458713,0.025366321,0.24417427,0.023998458,0.26225272
7,412,-0.057553798,-0.012212303,-0.05937647,-0.005389022,0.027824452,0.23922,0.026595758,0.25717363
7,413,-0.053985246,-0.014165487,-0.055600416,-0.0073954873,0.030230073,0.2340807,0.02914126,0.25189415
7,414,-0.05049714,-0.016186122,-0.05190412,-0.009475386,0.032581463,0.22876395,0.031632993,0.24642146
7,415,-0.0470919,-0.018271342,-0.04829039,-0.011625951,0.03487699,0.22327726,0.03406907,0.24076281
7,416,-0.043771848,-0.020418327,-0.04476194,-0.0138443755,0.037115093,0.21762803,0.036447655,0.23492563
7,417,-0.04053919,-0.022624157,-0.041321363,-0.016127806,0.03929428,0.211824,0.038767006,0.22891739
7,418,-0.03739602,-0.0248859,-0.03797113,-0.018473368,0.041413143,0.20587283,0.041025452,0.22274567
7,419,-0.034344316,-0.027200643,-0.034713622,-0.020878145,0.04347035,0.1997822,0.04322139,0.21641816
7,420,-0.031385973,-0.029565487,-0.03155108,-0.023339199,0.045464616,0.19355974,0.045353312,0.20994256
7,421,-0.028522722,-0.031977456,-0.028485652,-0.025853561,0.047394782,0.18721329,0.047419768,0.20332669
7,422,-0.02575624,-0.034433577,-0.025519354,-0.028418243,0.049259715,0.18075067,0.0494194,0.19657841
7,423,-0.023088064,-0.036930937,-0.022654096,-0.031030234,0.05105837,0.17417954,0.051350918,0.18970565
7,424,-0.02051961,-0.039466564,-0.019891663,-0.033686515,0.052789807,0.16750771,0.05321312,0.18271635
7,425,-0.01805221,-0.0420375,-0.017233726,-0.036384042,0.054453123,0.160743,0.055004876,0.17561854
7,426,-0.01568706,-0.044640865,-0.014681834,-0.039119776,0.05604751,0.15389293,0.056725148,0.1684202
7,427,-0.013425257,-0.04727367,-0.01223742,-0.041890666,0.05757223,0.14696541,0.05837297,0.16112934
7,428,-0.011267807,-0.049933027,-0.0099017965,-0.04469365,0.059026603,0.13996804,0.059947453,0.15375406
7,429,-0.009215571,-0.05261598,-0.0076761567,-0.047525674,0.06041005,0.13290855,0.06144779,0.14630233
7,430,-0.0072693415,-0.0553197,-0.005561574,-0.050383687,0.061722033,0.12579444,0.06287327,0.13878225
7,431,-0.0054297782,-0.058041293,-0.003559003,-0.05326464,0.062962115,0.11863331,0.06422323,0.13120179
7,432,-0.003697414,-0.06077795,-0.0016692806,-0.056165494,0.064129926,0.11143252,0.06549713,0.12356897
7,433,-0.0020727552,-0.06352681,0.000106875974,-0.059083223,0.06522514,0.10419964,0.06669446,0.11589175
7,434,-0.0005561076,-0.06628509,0.0017688667,-0.062014814,0.06624754,0.09694197,0.06781484,0.10817805
7,435,0.00085224584,-0.06905,0.0033162092,-0.064957276,0.06719693,0.08966684,0.06885793,0.10043575
7,436,0.0021522082,-0.07181886,0.004748537,-0.067907624,0.06807326,0.08238134,0.06982348,0.0926727
7,437,0.0033436753,-0.07458891,0.006065601,-0.070862904,0.068876445,0.07509269,0.07071134,0.084896676
7,438,0.0044267327,-0.077357456,0.0072672646,-0.073820196,0.06960655,0.067808,0.0715214,0.07711536
7,439,0.005401522,-0.08012198,0.008353507,-0.076776594,0.07026368,0.0605339,0.07225365,0.069336385
7,440,0.0062682964,-0.08287972,0.009324418,-0.07972922,0.07084798,0.05327764,0.07290816,0.061567336
7,441,0.0070274174,-0.085628256,0.010180202,-0.082675256,0.07135972,0.04604561,0.073485054,0.05381564
7,442,0.0076792836,-0.08836499,0.01092117,-0.08561189,0.07179915,0.03884463,0.073984556,0.04608868
7,443,0.008224446,-0.091087475,0.011547742,-0.08853635,0.07216665,0.031681135,0.07440694,0.038393732
7,444,0.008663531,-0.09379326,0.012060448,-0.091445915,0.07246265,0.024561595,0.07475256,0.030737998
7,445,0.008997243,-0.09647995,0.012459922,-0.094337896,0.0726876,0.017492281,0.075021856,0.023128528
7,446,0.0092263855,-0.09914522,0.0127469,-0.09720966,0.07284208,0.010479348,0.07521532,0.015572245
7,447,0.0093518235,-0.10178676,0.012922224,-0.100058615,0.07292663,0.0035288336,0.0753335,0.00807599
7,448,0.009374533,-0.10440232,0.012986834,-0.1028822,0.072941944,-0.0033533007,0.075377055,0.00064648624
7,449,0.009295572,-0.10698971,0.012941768,-0.10567793,0.07288872,-0.010161332,0.07534667,-0.006709737
7,450,0.009116072,-0.10954678,0.012788162,-0.108443365,0.07276771,-0.016889572,0.07524313,-0.013986229
7,451,0.008837234,-0.112071455,0.012527245,-0.11117611,0.07257974,-0.023532575,0.07506724,-0.021176718
7,452,0.008460358,-0.11456165,0.012160339,-0.113873824,0.072325684,-0.03008485,0.0748199,-0.02827503
7,453,0.00798681,-0.11701542,0.011688856,-0.11653424,0.07200646,-0.036541298,0.074502066,-0.0352752
7,454,0.007418018,-0.11943081,0.011114296,-0.11915514,0.07162303,-0.042896744,0.07411475,-0.04217139
7,455,0.00675549,-0.121805936,0.010438242,-0.12173436,0.0711764,-0.04914625,0.07365901,-0.048957914
7,456,0.006000828,-0.124139026,0.009662364,-0.1242698,0.07066768,-0.055285152,0.07313597,-0.055629242
7,457,0.0051556677,-0.12642829,0.00878841,-0.12675942,0.07009794,-0.061308738,0.07254683,-0.062180027
7,458,0.00422173,-0.128672,0.007818205,-0.1292013,0.06946836,-0.06721246,0.0718928,-0.06860515
7,459,0.0032007955,-0.13086857,0.006753654,-0.13159347,0.068780124,-0.07299214,0.071175165,-0.07489951
7,460,0.002094712,-0.13301641,0.005596731,-0.13393413,0.0680345,-0.0786436,0.07039526,-0.08105833
